techniqueID,tactic,score,comment
T1078,privilege-escalation,22,"Mitigated by AC-2, AC-3, AC-5, AC-6, CA-7, CM-5, CM-6, IA-12, IA-2, IA-5, RA-5, SA-10, SA-11, SA-15, SA-16, SA-17, SA-3, SA-4, SA-8, SC-28, SI-4, SR-6"
T1078,initial-access,22,"Mitigated by AC-2, AC-3, AC-5, AC-6, CA-7, CM-5, CM-6, IA-12, IA-2, IA-5, RA-5, SA-10, SA-11, SA-15, SA-16, SA-17, SA-3, SA-4, SA-8, SC-28, SI-4, SR-6"
T1110.001,credential-access,14,"Mitigated by AC-2, AC-20, AC-3, AC-5, AC-6, AC-7, CA-7, CM-2, CM-6, IA-11, IA-2, IA-4, IA-5, SI-4"
T1110.002,credential-access,14,"Mitigated by AC-2, AC-20, AC-3, AC-5, AC-6, AC-7, CA-7, CM-2, CM-6, IA-11, IA-2, IA-4, IA-5, SI-4"
T1212,credential-access,24,"Mitigated by AC-2, AC-4, AC-6, CA-7, CA-8, CM-2, CM-6, CM-8, RA-10, RA-5, SC-18, SC-2, SC-26, SC-29, SC-3, SC-30, SC-35, SC-39, SC-7, SI-2, SI-3, SI-4, SI-5, SI-7"
T1218,defense-evasion,18,"Mitigated by AC-2, AC-3, AC-5, AC-6, CA-7, CM-11, CM-2, CM-5, CM-6, CM-7, CM-8, IA-2, RA-5, SI-10, SI-16, SI-3, SI-4, SI-7"
T1556,credential-access,16,"Mitigated by AC-2, AC-20, AC-3, AC-5, AC-6, AC-7, CA-7, CM-2, CM-5, CM-6, CM-7, IA-2, IA-5, SC-39, SI-4, SI-7"
T1556,defense-evasion,16,"Mitigated by AC-2, AC-20, AC-3, AC-5, AC-6, AC-7, CA-7, CM-2, CM-5, CM-6, CM-7, IA-2, IA-5, SC-39, SI-4, SI-7"
T1556,persistence,16,"Mitigated by AC-2, AC-20, AC-3, AC-5, AC-6, AC-7, CA-7, CM-2, CM-5, CM-6, CM-7, IA-2, IA-5, SC-39, SI-4, SI-7"
T1580,discovery,5,"Mitigated by AC-2, AC-3, AC-5, AC-6, IA-2"
T1599,defense-evasion,18,"Mitigated by AC-2, AC-3, AC-4, AC-5, AC-6, CA-7, CM-2, CM-5, CM-6, CM-7, IA-2, IA-5, SC-28, SC-7, SI-10, SI-15, SI-4, SI-7"
T1611,privilege-escalation,19,"Mitigated by AC-2, AC-3, AC-4, AC-5, AC-6, CM-5, CM-6, CM-7, IA-2, SC-2, SC-3, SC-34, SC-39, SC-7, SI-16, SI-2, SI-3, SI-4, SI-7"
T1070.007,defense-evasion,10,"Mitigated by AC-2, AC-3, AC-5, AC-6, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1070.009,defense-evasion,10,"Mitigated by AC-2, AC-3, AC-5, AC-6, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1098.005,persistence,7,"Mitigated by AC-2, AC-20, AC-3, AC-5, AC-6, CM-5, CM-6"
T1648,execution,8,"Mitigated by AC-2, AC-3, AC-6, CM-6, CM-7, IA-2, SC-7, SI-4"
T1556.005,credential-access,4,"Mitigated by AC-2, AC-5, AC-6, IA-5"
T1556.005,defense-evasion,4,"Mitigated by AC-2, AC-5, AC-6, IA-5"
T1556.005,persistence,4,"Mitigated by AC-2, AC-5, AC-6, IA-5"
T1585.003,resource-development,2,"Mitigated by AC-2, IA-2"
T1586.003,resource-development,2,"Mitigated by AC-2, IA-2"
T1621,credential-access,6,"Mitigated by AC-2, AC-6, CM-5, IA-2, IA-3, IA-5"
T1567.002,exfiltration,3,"Mitigated by AC-20, AC-4, SC-7"
T1134.005,defense-evasion,12,"Mitigated by AC-20, AC-3, AC-4, AC-5, AC-6, CM-2, CM-6, SA-11, SA-17, SA-4, SA-8, SC-3"
T1134.005,privilege-escalation,12,"Mitigated by AC-20, AC-3, AC-4, AC-5, AC-6, CM-2, CM-6, SA-11, SA-17, SA-4, SA-8, SC-3"
T1539,credential-access,10,"Mitigated by AC-20, AC-3, AC-6, CA-7, CM-2, CM-6, IA-2, IA-5, SI-3, SI-4"
T1567.001,exfiltration,3,"Mitigated by AC-20, AC-4, SC-7"
T1200,initial-access,5,"Mitigated by AC-20, AC-3, AC-6, MP-7, SC-41"
T1098.004,persistence,15,"Mitigated by AC-20, AC-3, AC-5, AC-6, CM-2, CM-5, CM-6, CM-7, CM-8, IA-2, IA-5, RA-5, SC-12, SI-3, SI-4"
T1583.007,resource-development,2,"Mitigated by AC-20, SC-7"
T1584.007,resource-development,2,"Mitigated by AC-20, SC-7"
T1037.002,persistence,7,"Mitigated by AC-3, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1037.002,privilege-escalation,7,"Mitigated by AC-3, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1037.005,persistence,7,"Mitigated by AC-3, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1037.005,privilege-escalation,7,"Mitigated by AC-3, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1095,command-and-control,11,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-10, SI-15, SI-3, SI-4"
T1205,defense-evasion,9,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-15, SI-4"
T1205,persistence,9,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-15, SI-4"
T1205,command-and-control,9,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-15, SI-4"
T1205.001,defense-evasion,8,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-15, SI-4"
T1205.001,persistence,8,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-15, SI-4"
T1205.001,command-and-control,8,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-15, SI-4"
T1218.012,defense-evasion,16,"Mitigated by AC-3, AC-4, CA-7, CM-11, CM-2, CM-6, CM-7, CM-8, RA-5, SC-7, SI-10, SI-15, SI-16, SI-3, SI-4, SI-7"
T1486,impact,11,"Mitigated by AC-3, AC-6, CM-2, CP-10, CP-2, CP-6, CP-7, CP-9, SI-3, SI-4, SI-7"
T1490,impact,12,"Mitigated by AC-3, AC-6, CM-2, CM-6, CM-7, CP-10, CP-2, CP-7, CP-9, SI-3, SI-4, SI-7"
T1491,impact,10,"Mitigated by AC-3, AC-6, CM-2, CP-10, CP-2, CP-7, CP-9, SI-3, SI-4, SI-7"
T1491.001,impact,10,"Mitigated by AC-3, AC-6, CM-2, CP-10, CP-2, CP-7, CP-9, SI-3, SI-4, SI-7"
T1491.002,impact,10,"Mitigated by AC-3, AC-6, CM-2, CP-10, CP-2, CP-7, CP-9, SI-3, SI-4, SI-7"
T1498.001,impact,8,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15"
T1498.002,impact,8,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15"
T1499,impact,9,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15, SI-4"
T1499.001,impact,9,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15, SI-4"
T1499.002,impact,9,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15, SI-4"
T1499.003,impact,9,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15, SI-4"
T1499.004,impact,9,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15, SI-4"
T1565.003,impact,13,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, CP-9, SC-28, SC-4, SC-46, SC-7, SI-16, SI-4, SI-7"
T1570,lateral-movement,11,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-10, SI-15, SI-3, SI-4"
T1037.003,persistence,7,"Mitigated by AC-3, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1037.003,privilege-escalation,7,"Mitigated by AC-3, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1037.004,persistence,7,"Mitigated by AC-3, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1037.004,privilege-escalation,7,"Mitigated by AC-3, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1048.001,exfiltration,12,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-46, SC-7, SI-10, SI-15, SI-3, SI-4"
T1055.009,defense-evasion,9,"Mitigated by AC-3, AC-6, CA-7, SC-18, SC-7, SI-16, SI-2, SI-3, SI-4"
T1055.009,privilege-escalation,9,"Mitigated by AC-3, AC-6, CA-7, SC-18, SC-7, SI-16, SI-2, SI-3, SI-4"
T1071.004,command-and-control,18,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-10, SC-20, SC-21, SC-22, SC-23, SC-31, SC-37, SC-7, SI-10, SI-15, SI-3, SI-4"
T1080,lateral-movement,10,"Mitigated by AC-3, CA-7, CM-2, CM-7, SC-4, SC-7, SI-10, SI-3, SI-4, SI-7"
T1090,command-and-control,12,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SC-8, SI-10, SI-15, SI-3, SI-4"
T1090.003,command-and-control,8,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15"
T1187,credential-access,10,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-10, SI-15, SI-4"
T1218.002,defense-evasion,11,"Mitigated by AC-3, CA-7, CM-11, CM-2, CM-6, CM-7, SI-10, SI-16, SI-3, SI-4, SI-7"
T1485,impact,10,"Mitigated by AC-3, AC-6, CM-2, CP-10, CP-2, CP-7, CP-9, SI-3, SI-4, SI-7"
T1498,impact,8,"Mitigated by AC-3, AC-4, CA-7, CM-6, CM-7, SC-7, SI-10, SI-15"
T1542.004,defense-evasion,20,"Mitigated by AC-3, AC-6, CA-7, CA-8, CM-2, CM-3, CM-5, CM-6, CM-7, CM-8, IA-7, RA-5, RA-9, SA-10, SA-11, SC-34, SC-7, SI-2, SI-4, SI-7"
T1542.004,persistence,20,"Mitigated by AC-3, AC-6, CA-7, CA-8, CM-2, CM-3, CM-5, CM-6, CM-7, CM-8, IA-7, RA-5, RA-9, SA-10, SA-11, SC-34, SC-7, SI-2, SI-4, SI-7"
T1546.004,privilege-escalation,8,"Mitigated by AC-3, AC-6, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1546.004,persistence,8,"Mitigated by AC-3, AC-6, CA-7, CM-2, CM-6, SI-3, SI-4, SI-7"
T1546.013,privilege-escalation,10,"Mitigated by AC-3, AC-6, CA-7, CM-10, CM-2, CM-6, IA-9, SI-3, SI-4, SI-7"
T1546.013,persistence,10,"Mitigated by AC-3, AC-6, CA-7, CM-10, CM-2, CM-6, IA-9, SI-3, SI-4, SI-7"
T1553.003,defense-evasion,10,"Mitigated by AC-3, AC-6, CA-7, CM-2, CM-6, CM-7, SI-10, SI-3, SI-4, SI-7"
T1561,impact,10,"Mitigated by AC-3, AC-6, CM-2, CP-10, CP-2, CP-7, CP-9, SI-3, SI-4, SI-7"
T1561.001,impact,10,"Mitigated by AC-3, AC-6, CM-2, CP-10, CP-2, CP-7, CP-9, SI-3, SI-4, SI-7"
T1561.002,impact,10,"Mitigated by AC-3, AC-6, CM-2, CP-10, CP-2, CP-7, CP-9, SI-3, SI-4, SI-7"
T1572,command-and-control,11,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-10, SI-15, SI-3, SI-4"
T1091,lateral-movement,10,"Mitigated by AC-3, AC-6, CM-2, CM-6, CM-8, MP-7, RA-5, SC-41, SI-3, SI-4"
T1091,initial-access,10,"Mitigated by AC-3, AC-6, CM-2, CM-6, CM-8, MP-7, RA-5, SC-41, SI-3, SI-4"
T1199,initial-access,8,"Mitigated by AC-3, AC-4, AC-6, AC-8, CM-6, CM-7, SC-46, SC-7"
T1557.001,credential-access,15,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, CM-8, SC-23, SC-46, SC-7, SC-8, SI-10, SI-15, SI-3, SI-4"
T1557.001,collection,15,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, CM-8, SC-23, SC-46, SC-7, SC-8, SI-10, SI-15, SI-3, SI-4"
T1557.003,credential-access,15,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, CM-8, SC-23, SC-46, SC-7, SC-8, SI-10, SI-15, SI-3, SI-4"
T1557.003,collection,15,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, CM-8, SC-23, SC-46, SC-7, SC-8, SI-10, SI-15, SI-3, SI-4"
T1622,defense-evasion,15,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, CM-8, SC-23, SC-46, SC-7, SC-8, SI-10, SI-15, SI-3, SI-4"
T1622,discovery,15,"Mitigated by AC-3, AC-4, CA-7, CM-2, CM-6, CM-7, CM-8, SC-23, SC-46, SC-7, SC-8, SI-10, SI-15, SI-3, SI-4"
T1105,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1189,initial-access,18,"Mitigated by AC-4, AC-6, CA-7, CM-2, CM-6, CM-8, SA-22, SC-18, SC-2, SC-29, SC-3, SC-30, SC-39, SC-7, SI-2, SI-3, SI-4, SI-7"
T1203,execution,15,"Mitigated by AC-4, AC-6, CA-7, CM-8, SC-18, SC-2, SC-29, SC-3, SC-30, SC-39, SC-44, SC-7, SI-3, SI-4, SI-7"
T1211,defense-evasion,23,"Mitigated by AC-4, AC-6, CA-7, CA-8, CM-2, CM-6, CM-8, RA-10, RA-5, SC-18, SC-2, SC-26, SC-29, SC-3, SC-30, SC-35, SC-39, SC-7, SI-2, SI-3, SI-4, SI-5, SI-7"
T1559.002,execution,14,"Mitigated by AC-4, AC-6, CM-10, CM-2, CM-6, CM-7, CM-8, RA-5, SC-18, SC-3, SC-7, SI-2, SI-3, SI-4"
T1568.002,command-and-control,8,"Mitigated by AC-4, CA-7, SC-20, SC-21, SC-22, SC-7, SI-3, SI-4"
T1001,command-and-control,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1001.001,command-and-control,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1001.002,command-and-control,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1001.003,command-and-control,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1008,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1029,exfiltration,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1030,exfiltration,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1071,command-and-control,15,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-10, SC-20, SC-21, SC-22, SC-23, SC-31, SC-37, SC-7, SI-3, SI-4"
T1071.001,command-and-control,15,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-10, SC-20, SC-21, SC-22, SC-23, SC-31, SC-37, SC-7, SI-3, SI-4"
T1071.002,command-and-control,15,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-10, SC-20, SC-21, SC-22, SC-23, SC-31, SC-37, SC-7, SI-3, SI-4"
T1071.003,command-and-control,15,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-10, SC-20, SC-21, SC-22, SC-23, SC-31, SC-37, SC-7, SI-3, SI-4"
T1090.001,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1090.002,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1102,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1102.001,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1102.002,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1102.003,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1104,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1132,command-and-control,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1132.001,command-and-control,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1132.002,command-and-control,7,"Mitigated by AC-4, CA-7, CM-2, CM-6, SC-7, SI-3, SI-4"
T1204.001,execution,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-44, SC-7, SI-2, SI-3, SI-4, SI-8"
T1204.003,execution,18,"Mitigated by AC-4, CA-7, CA-8, CM-2, CM-6, CM-7, RA-5, SC-44, SC-7, SI-2, SI-3, SI-4, SI-7, SI-8, SR-11, SR-4, SR-5, SR-6"
T1564.008,defense-evasion,8,"Mitigated by AC-4, CM-3, CM-5, CM-7, IR-5, SI-3, SI-4, SI-7"
T1566,initial-access,12,"Mitigated by AC-4, CA-7, CM-2, CM-6, IA-9, SC-20, SC-44, SC-7, SI-2, SI-3, SI-4, SI-8"
T1566.001,initial-access,12,"Mitigated by AC-4, CA-7, CM-2, CM-6, IA-9, SC-20, SC-44, SC-7, SI-2, SI-3, SI-4, SI-8"
T1566.003,initial-access,8,"Mitigated by AC-4, CA-7, SC-44, SC-7, SI-2, SI-3, SI-4, SI-8"
T1568,command-and-control,8,"Mitigated by AC-4, CA-7, SC-20, SC-21, SC-22, SC-7, SI-3, SI-4"
T1571,command-and-control,8,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-7, SI-3, SI-4"
T1573,command-and-control,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-12, SC-16, SC-23, SC-7, SI-3, SI-4"
T1573.001,command-and-control,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-12, SC-16, SC-23, SC-7, SI-3, SI-4"
T1573.002,command-and-control,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-12, SC-16, SC-23, SC-7, SI-3, SI-4"
T1598,reconnaissance,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, IA-9, SC-20, SC-44, SC-7, SI-3, SI-4, SI-8"
T1598.001,reconnaissance,7,"Mitigated by AC-4, CA-7, SC-44, SC-7, SI-3, SI-4, SI-8"
T1598.002,reconnaissance,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, IA-9, SC-20, SC-44, SC-7, SI-3, SI-4, SI-8"
T1046,discovery,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, CM-8, RA-5, SC-46, SC-7, SI-3, SI-4"
T1482,discovery,9,"Mitigated by AC-4, CA-8, CM-6, CM-7, RA-5, SA-17, SA-8, SC-46, SC-7"
T1566.002,initial-access,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, IA-9, SC-20, SC-44, SC-7, SI-3, SI-4, SI-8"
T1598.003,reconnaissance,11,"Mitigated by AC-4, CA-7, CM-2, CM-6, IA-9, SC-20, SC-44, SC-7, SI-3, SI-4, SI-8"
T1204,execution,13,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-44, SC-7, SI-10, SI-2, SI-3, SI-4, SI-7, SI-8"
T1204.002,execution,12,"Mitigated by AC-4, CA-7, CM-2, CM-6, CM-7, SC-44, SC-7, SI-10, SI-3, SI-4, SI-7, SI-8"
T1205.002,defense-evasion,2,"Mitigated by AC-4, SI-4"
T1205.002,persistence,2,"Mitigated by AC-4, SI-4"
T1205.002,command-and-control,2,"Mitigated by AC-4, SI-4"
T1106,execution,7,"Mitigated by AC-6, CM-2, CM-6, CM-7, SI-2, SI-3, SI-4"
T1176,persistence,15,"Mitigated by AC-6, CA-7, CA-8, CM-11, CM-2, CM-3, CM-5, CM-6, CM-7, RA-5, SC-7, SI-10, SI-3, SI-4, SI-7"
T1574.011,persistence,2,"Mitigated by AC-6, CM-5"
T1574.011,privilege-escalation,2,"Mitigated by AC-6, CM-5"
T1574.011,defense-evasion,2,"Mitigated by AC-6, CM-5"
T1055.002,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.002,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.003,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.003,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.004,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.004,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.005,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.005,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.011,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.011,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.012,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.012,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.013,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.013,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1112,defense-evasion,2,"Mitigated by AC-6, CM-7"
T1137.001,persistence,10,"Mitigated by AC-6, CM-2, CM-6, CM-8, RA-5, SC-18, SC-44, SI-3, SI-4, SI-8"
T1137.003,persistence,7,"Mitigated by AC-6, CM-2, CM-6, SC-18, SC-44, SI-2, SI-8"
T1137.004,persistence,7,"Mitigated by AC-6, CM-2, CM-6, SC-18, SC-44, SI-2, SI-8"
T1137.005,persistence,7,"Mitigated by AC-6, CM-2, CM-6, SC-18, SC-44, SI-2, SI-8"
T1137.006,persistence,6,"Mitigated by AC-6, CM-2, CM-6, SC-18, SC-44, SI-8"
T1546.011,privilege-escalation,2,"Mitigated by AC-6, SI-2"
T1546.011,persistence,2,"Mitigated by AC-6, SI-2"
T1553,defense-evasion,19,"Mitigated by AC-6, CA-8, CM-10, CM-2, CM-3, CM-5, CM-6, CM-7, CM-8, IA-7, IA-9, RA-9, SA-10, SA-11, SC-34, SI-10, SI-2, SI-4, SI-7"
T1553.006,defense-evasion,13,"Mitigated by AC-6, CA-8, CM-3, CM-5, CM-7, CM-8, IA-7, RA-9, SA-10, SA-11, SC-34, SI-2, SI-7"
T1055.001,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.001,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.014,defense-evasion,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1055.014,privilege-escalation,6,"Mitigated by AC-6, SC-18, SC-7, SI-2, SI-3, SI-4"
T1546.016,privilege-escalation,7,"Mitigated by AC-6, CA-7, CM-5, CM-6, SI-2, SI-3, SI-4"
T1546.016,persistence,7,"Mitigated by AC-6, CA-7, CM-5, CM-6, SI-2, SI-3, SI-4"
T1593.003,reconnaissance,3,"Mitigated by AU-5, AU-6, CM-8"
T1649,credential-access,3,"Mitigated by AU-5, IA-2, IA-5"
T1195,initial-access,8,"Mitigated by CA-2, CA-7, CM-11, CM-7, RA-10, RA-5, SA-22, SI-2"
T1195.001,initial-access,8,"Mitigated by CA-2, CA-7, CM-11, CM-7, RA-10, RA-5, SA-22, SI-2"
T1195.002,initial-access,8,"Mitigated by CA-2, CA-7, CM-11, CM-7, RA-10, RA-5, SA-22, SI-2"
T1218.010,defense-evasion,4,"Mitigated by CA-7, SI-10, SI-4, SI-7"
T1221,defense-evasion,14,"Mitigated by CA-7, CM-2, CM-6, CM-7, CM-8, RA-5, SC-44, SC-7, SI-10, SI-2, SI-3, SI-4, SI-7, SI-8"
T1555.002,credential-access,3,"Mitigated by CA-7, IA-5, SI-4"
T1036.007,defense-evasion,6,"Mitigated by CA-7, CM-2, CM-6, CM-7, IA-2, SI-4"
T1555,credential-access,3,"Mitigated by CA-7, IA-5, SI-4"
T1056.002,collection,4,"Mitigated by CA-7, SI-3, SI-4, SI-7"
T1056.002,credential-access,4,"Mitigated by CA-7, SI-3, SI-4, SI-7"
T1111,credential-access,7,"Mitigated by CA-7, CM-2, CM-6, IA-2, IA-5, SI-3, SI-4"
T1201,discovery,5,"Mitigated by CA-7, CM-2, CM-6, SI-3, SI-4"
T1218.011,defense-evasion,4,"Mitigated by CA-7, SI-10, SI-4, SI-7"
T1555.001,credential-access,3,"Mitigated by CA-7, IA-5, SI-4"
T1564.010,defense-evasion,3,"Mitigated by CA-7, SI-4, SI-7"
T1574.013,persistence,7,"Mitigated by CA-7, CA-8, SI-10, SI-2, SI-3, SI-4, SI-7"
T1574.013,privilege-escalation,7,"Mitigated by CA-7, CA-8, SI-10, SI-2, SI-3, SI-4, SI-7"
T1574.013,defense-evasion,7,"Mitigated by CA-7, CA-8, SI-10, SI-2, SI-3, SI-4, SI-7"
T1505.001,persistence,14,"Mitigated by CA-8, CM-11, CM-2, CM-6, CM-8, RA-5, SA-10, SA-11, SI-14, SI-7, SR-11, SR-4, SR-5, SR-6"
T1554,persistence,9,"Mitigated by CA-8, CM-2, CM-6, IA-9, SI-7, SR-11, SR-4, SR-5, SR-6"
T1560,collection,5,"Mitigated by CA-8, RA-5, SC-7, SI-3, SI-4"
T1574.001,persistence,9,"Mitigated by CA-8, CM-2, CM-6, CM-7, RA-5, SI-10, SI-3, SI-4, SI-7"
T1574.001,privilege-escalation,9,"Mitigated by CA-8, CM-2, CM-6, CM-7, RA-5, SI-10, SI-3, SI-4, SI-7"
T1574.001,defense-evasion,9,"Mitigated by CA-8, CM-2, CM-6, CM-7, RA-5, SI-10, SI-3, SI-4, SI-7"
T1195.003,initial-access,11,"Mitigated by CA-8, CM-3, CM-5, CM-8, IA-7, RA-9, SA-10, SA-11, SC-34, SI-2, SI-7"
T1560.001,collection,5,"Mitigated by CA-8, RA-5, SC-7, SI-3, SI-4"
T1546.008,privilege-escalation,6,"Mitigated by CM-10, CM-6, CM-7, SI-10, SI-4, SI-7"
T1546.008,persistence,6,"Mitigated by CM-10, CM-6, CM-7, SI-10, SI-4, SI-7"
T1553.004,defense-evasion,6,"Mitigated by CM-10, CM-6, CM-7, IA-9, SC-20, SI-4"
T1218.003,defense-evasion,11,"Mitigated by CM-11, CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-16, SI-3, SI-4, SI-7"
T1218.004,defense-evasion,11,"Mitigated by CM-11, CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-16, SI-3, SI-4, SI-7"
T1218.008,defense-evasion,11,"Mitigated by CM-11, CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-16, SI-3, SI-4, SI-7"
